0: freq_5d_student_1
427: cooccur_s3_s43
428: cooccur_s3_s44
429: cooccur_s3_s45
430: cooccur_s3_s46
431: cooccur_s3_s47
432: cooccur_s3_s48
433: cooccur_s3_s49
434: cooccur_s3_s50
435: cooccur_s3_s51
436: cooccur_s3_s52
437: cooccur_s3_s53
438: cooccur_s3_s54
439: cooccur_s3_s55
440: cooccur_s4_s1
441: cooccur_s4_s2
442: cooccur_s4_s3
443: cooccur_s4_s4
444: cooccur_s4_s5
445: cooccur_s4_s6
446: cooccur_s4_s7
447: cooccur_s4_s8
448: cooccur_s4_s9
449: cooccur_s4_s10
450: cooccur_s4_s11
451: cooccur_s4_s12
452: cooccur_s4_s13
453: cooccur_s4_s14
454: cooccur_s4_s15
455: cooccur_s4_s16
456: cooccur_s4_s17
457: cooccur_s4_s18
458: cooccur_s4_s19
459: cooccur_s4_s20
460: cooccur_s4_s21
461: cooccur_s4_s22
462: cooccur_s4_s23
463: cooccur_s4_s24
464: cooccur_s4_s25
465: cooccur_s4_s26
466: cooccur_s4_s27
467: cooccur_s4_s28
468: cooccur_s4_s29
469: cooccur_s4_s30
470: cooccur_s4_s31
471: cooccur_s4_s32
472: cooccur_s4_s33
473: cooccur_s4_s34
474: cooccur_s4_s35
475: cooccur_s4_s36
476: cooccur_s4_s37
477: cooccur_s4_s38
478: cooccur_s4_s39
479: cooccur_s4_s40
480: cooccur_s4_s41
481: cooccur_s4_s42
482: cooccur_s4_s43
483: cooccur_s4_s44
484: cooccur_s4_s45
485: cooccur_s4_s46
486: cooccur_s4_s47
487: cooccur_s4_s48
488: cooccur_s4_s49
489: cooccur_s4_s50
490: cooccur_s4_s51
491: cooccur_s4_s52
492: cooccur_s4_s53
493: cooccur_s4_s54
494: cooccur_s4_s55
495: cooccur_s5_s1
496: cooccur_s5_s2
497: cooccur_s5_s3
498: cooccur_s5_s4
499: cooccur_s5_s5
500: cooccur_s5_s6
501: cooccur_s5_s7
502: cooccur_s5_s8
503: cooccur_s5_s9
504: cooccur_s5_s10
505: cooccur_s5_s11
506: cooccur_s5_s12
507: cooccur_s5_s13
508: cooccur_s5_s14
509: cooccur_s5_s15
510: cooccur_s5_s16
511: cooccur_s5_s17
512: cooccur_s5_s18
513: cooccur_s5_s19
514: cooccur_s5_s20
515: cooccur_s5_s21
516: cooccur_s5_s22
517: cooccur_s5_s23
518: cooccur_s5_s24
519: cooccur_s5_s25
520: cooccur_s5_s26
521: cooccur_s5_s27
522: cooccur_s5_s28
523: cooccur_s5_s29
524: cooccur_s5_s30
525: cooccur_s5_s31
526: cooccur_s5_s32
527: cooccur_s5_s33
528: cooccur_s5_s34
529: cooccur_s5_s35
530: cooccur_s5_s36
531: cooccur_s5_s37
532: cooccur_s5_s38
533: cooccur_s5_s39
534: cooccur_s5_s40
535: cooccur_s5_s41
536: cooccur_s5_s42
537: cooccur_s5_s43
538: cooccur_s5_s44
539: cooccur_s5_s45
540: cooccur_s5_s46
541: cooccur_s5_s47
542: cooccur_s5_s48
543: cooccur_s5_s49
544: cooccur_s5_s50
545: cooccur_s5_s51
546: cooccur_s5_s52
547: cooccur_s5_s53
548: cooccur_s5_s54
549: cooccur_s5_s55
550: cooccur_s6_s1
551: cooccur_s6_s2
552: cooccur_s6_s3
553: cooccur_s6_s4
554: cooccur_s6_s5
555: cooccur_s6_s6
556: cooccur_s6_s7
557: cooccur_s6_s8
558: cooccur_s6_s9
559: cooccur_s6_s10
560: cooccur_s6_s11
561: cooccur_s6_s12
562: cooccur_s6_s13
563: cooccur_s6_s14
564: cooccur_s6_s15
565: cooccur_s6_s16
566: cooccur_s6_s17
567: cooccur_s6_s18
568: cooccur_s6_s19
569: cooccur_s6_s20
570: cooccur_s6_s21
571: cooccur_s6_s22
572: cooccur_s6_s23
573: cooccur_s6_s24
574: cooccur_s6_s25
575: cooccur_s6_s26
576: cooccur_s6_s27
577: cooccur_s6_s28
578: cooccur_s6_s29
579: cooccur_s6_s30
580: cooccur_s6_s31
581: cooccur_s6_s32
582: cooccur_s6_s33
583: cooccur_s6_s34
584: cooccur_s6_s35
585: cooccur_s6_s36
586: cooccur_s6_s37
587: cooccur_s6_s38
588: cooccur_s6_s39
589: cooccur_s6_s40
590: cooccur_s6_s41
591: cooccur_s6_s42
592: cooccur_s6_s43
593: cooccur_s6_s44
594: cooccur_s6_s45
595: cooccur_s6_s46
596: cooccur_s6_s47
597: cooccur_s6_s48
598: cooccur_s6_s49
599: cooccur_s6_s50
600: cooccur_s6_s51
601: cooccur_s6_s52
602: cooccur_s6_s53
603: cooccur_s6_s54
604: cooccur_s6_s55
605: cooccur_s7_s1
606: cooccur_s7_s2
607: cooccur_s7_s3
608: cooccur_s7_s4
609: cooccur_s7_s5
610: cooccur_s7_s6
611: cooccur_s7_s7
612: cooccur_s7_s8
613: cooccur_s7_s9
614: cooccur_s7_s10
615: cooccur_s7_s11
616: cooccur_s7_s12
617: cooccur_s7_s13
618: cooccur_s7_s14
619: cooccur_s7_s15
620: cooccur_s7_s16
621: cooccur_s7_s17
622: cooccur_s7_s18
623: cooccur_s7_s19
624: cooccur_s7_s20
625: cooccur_s7_s21
626: cooccur_s7_s22
627: cooccur_s7_s23
628: cooccur_s7_s24
629: cooccur_s7_s25
630: cooccur_s7_s26
631: cooccur_s7_s27
632: cooccur_s7_s28
633: cooccur_s7_s29
634: cooccur_s7_s30
635: cooccur_s7_s31
636: cooccur_s7_s32
637: cooccur_s7_s33
638: cooccur_s7_s34
639: cooccur_s7_s35
640: cooccur_s7_s36
641: cooccur_s7_s37
642: cooccur_s7_s38
643: cooccur_s7_s39
644: cooccur_s7_s40
645: cooccur_s7_s41
646: cooccur_s7_s42
647: cooccur_s7_s43
648: cooccur_s7_s44
649: cooccur_s7_s45
650: cooccur_s7_s46
651: cooccur_s7_s47
652: cooccur_s7_s48
653: cooccur_s7_s49
654: cooccur_s7_s50
655: cooccur_s7_s51
656: cooccur_s7_s52
657: cooccur_s7_s53
658: cooccur_s7_s54
659: cooccur_s7_s55
660: cooccur_s8_s1
661: cooccur_s8_s2
662: cooccur_s8_s3
663: cooccur_s8_s4
664: cooccur_s8_s5
665: cooccur_s8_s6
666: cooccur_s8_s7
667: cooccur_s8_s8
668: cooccur_s8_s9
669: cooccur_s8_s10
670: cooccur_s8_s11
671: cooccur_s8_s12
672: cooccur_s8_s13
673: cooccur_s8_s14
674: cooccur_s8_s15
675: cooccur_s8_s16
676: cooccur_s8_s17
677: cooccur_s8_s18
678: cooccur_s8_s19
679: cooccur_s8_s20
680: cooccur_s8_s21
681: cooccur_s8_s22
682: cooccur_s8_s23
683: cooccur_s8_s24
684: cooccur_s8_s25
685: cooccur_s8_s26
686: cooccur_s8_s27
687: cooccur_s8_s28
688: cooccur_s8_s29
689: cooccur_s8_s30
690: cooccur_s8_s31
691: cooccur_s8_s32
692: cooccur_s8_s33
693: cooccur_s8_s34
694: cooccur_s8_s35
695: cooccur_s8_s36
696: cooccur_s8_s37
697: cooccur_s8_s38
698: cooccur_s8_s39
699: cooccur_s8_s40
700: cooccur_s8_s41
701: cooccur_s8_s42
702: cooccur_s8_s43
703: cooccur_s8_s44
704: cooccur_s8_s45
705: cooccur_s8_s46
706: cooccur_s8_s47
707: cooccur_s8_s48
708: cooccur_s8_s49
709: cooccur_s8_s50
710: cooccur_s8_s51
711: cooccur_s8_s52
712: cooccur_s8_s53
713: cooccur_s8_s54
714: cooccur_s8_s55
715: cooccur_s9_s1
716: cooccur_s9_s2
717: cooccur_s9_s3
718: cooccur_s9_s4
719: cooccur_s9_s5
720: cooccur_s9_s6
721: cooccur_s9_s7
722: cooccur_s9_s8
723: cooccur_s9_s9
724: cooccur_s9_s10
725: cooccur_s9_s11
726: cooccur_s9_s12
727: cooccur_s9_s13
728: cooccur_s9_s14
729: cooccur_s9_s15
730: cooccur_s9_s16
731: cooccur_s9_s17
732: cooccur_s9_s18
733: cooccur_s9_s19
734: cooccur_s9_s20
735: cooccur_s9_s21
736: cooccur_s9_s22
737: cooccur_s9_s23
738: cooccur_s9_s24
739: cooccur_s9_s25
740: cooccur_s9_s26
741: cooccur_s9_s27
742: cooccur_s9_s28
743: cooccur_s9_s29
744: cooccur_s9_s30
745: cooccur_s9_s31
746: cooccur_s9_s32
747: cooccur_s9_s33
748: cooccur_s9_s34
749: cooccur_s9_s35
750: cooccur_s9_s36
751: cooccur_s9_s37
752: cooccur_s9_s38
753: cooccur_s9_s39
754: cooccur_s9_s40
755: cooccur_s9_s41
756: cooccur_s9_s42
757: cooccur_s9_s43
758: cooccur_s9_s44
759: cooccur_s9_s45
760: cooccur_s9_s46
761: cooccur_s9_s47
762: cooccur_s9_s48
763: cooccur_s9_s49
764: cooccur_s9_s50
765: cooccur_s9_s51
766: cooccur_s9_s52
767: cooccur_s9_s53
768: cooccur_s9_s54
769: cooccur_s9_s55
770: cooccur_s10_s1
771: cooccur_s10_s2
772: cooccur_s10_s3
773: cooccur_s10_s4
774: cooccur_s10_s5
775: cooccur_s10_s6
776: cooccur_s10_s7
777: cooccur_s10_s8
778: cooccur_s10_s9
779: cooccur_s10_s10
780: cooccur_s10_s11
781: cooccur_s10_s12
782: cooccur_s10_s13
783: cooccur_s10_s14
784: cooccur_s10_s15
785: cooccur_s10_s16
786: cooccur_s10_s17
787: cooccur_s10_s18
788: cooccur_s10_s19
789: cooccur_s10_s20
790: cooccur_s10_s21
791: cooccur_s10_s22
792: cooccur_s10_s23
793: cooccur_s10_s24
794: cooccur_s10_s25
795: cooccur_s10_s26
796: cooccur_s10_s27
797: cooccur_s10_s28
798: cooccur_s10_s29
799: cooccur_s10_s30
800: cooccur_s10_s31
801: cooccur_s10_s32
802: cooccur_s10_s33
803: cooccur_s10_s34
804: cooccur_s10_s35
805: cooccur_s10_s36
806: cooccur_s10_s37
807: cooccur_s10_s38
808: cooccur_s10_s39
809: cooccur_s10_s40
810: cooccur_s10_s41
811: cooccur_s10_s42
812: cooccur_s10_s43
813: cooccur_s10_s44
814: cooccur_s10_s45
815: cooccur_s10_s46
816: cooccur_s10_s47
817: cooccur_s10_s48
818: cooccur_s10_s49
819: cooccur_s10_s50
820: cooccur_s10_s51
821: cooccur_s10_s52
822: cooccur_s10_s53
823: cooccur_s10_s54
824: cooccur_s10_s55
825: cooccur_s11_s1
826: cooccur_s11_s2
827: cooccur_s11_s3
828: cooccur_s11_s4
829: cooccur_s11_s5
830: cooccur_s11_s6
831: cooccur_s11_s7
832: cooccur_s11_s8
833: cooccur_s11_s9
834: cooccur_s11_s10
835: cooccur_s11_s11
836: cooccur_s11_s12
837: cooccur_s11_s13
838: cooccur_s11_s14
839: cooccur_s11_s15
840: cooccur_s11_s16
841: cooccur_s11_s17
842: cooccur_s11_s18
843: cooccur_s11_s19
844: cooccur_s11_s20
845: cooccur_s11_s21
846: cooccur_s11_s22
847: cooccur_s11_s23
848: cooccur_s11_s24
849: cooccur_s11_s25
850: cooccur_s11_s26
851: cooccur_s11_s27
852: cooccur_s11_s28
853: cooccur_s11_s29
854: cooccur_s11_s30
855: cooccur_s11_s31
856: cooccur_s11_s32
857: cooccur_s11_s33
858: cooccur_s11_s34
859: cooccur_s11_s35
860: cooccur_s11_s36
861: cooccur_s11_s37
862: cooccur_s11_s38
863: cooccur_s11_s39
864: cooccur_s11_s40
865: cooccur_s11_s41
866: cooccur_s11_s42
867: cooccur_s11_s43
868: cooccur_s11_s44
869: cooccur_s11_s45
870: cooccur_s11_s46
871: cooccur_s11_s47
872: cooccur_s11_s48
873: cooccur_s11_s49
874: cooccur_s11_s50
875: cooccur_s11_s51
876: cooccur_s11_s52
877: cooccur_s11_s53
878: cooccur_s11_s54
879: cooccur_s11_s55
880: cooccur_s12_s1
881: cooccur_s12_s2
882: cooccur_s12_s3
883: cooccur_s12_s4
884: cooccur_s12_s5
885: cooccur_s12_s6
886: cooccur_s12_s7
887: cooccur_s12_s8
888: cooccur_s12_s9
889: cooccur_s12_s10
890: cooccur_s12_s11
891: cooccur_s12_s12
892: cooccur_s12_s13
893: cooccur_s12_s14
894: cooccur_s12_s15
895: cooccur_s12_s16
896: cooccur_s12_s17
897: cooccur_s12_s18
898: cooccur_s12_s19
899: cooccur_s12_s20
900: cooccur_s12_s21
901: cooccur_s12_s22
902: cooccur_s12_s23
903: cooccur_s12_s24
904: cooccur_s12_s25
905: cooccur_s12_s26
906: cooccur_s12_s27
907: cooccur_s12_s28
908: cooccur_s12_s29
909: cooccur_s12_s30
910: cooccur_s12_s31
911: cooccur_s12_s32
912: cooccur_s12_s33
913: cooccur_s12_s34
914: cooccur_s12_s35
915: cooccur_s12_s36
916: cooccur_s12_s37
917: cooccur_s12_s38
918: cooccur_s12_s39
919: cooccur_s12_s40
920: cooccur_s12_s41
921: cooccur_s12_s42
922: cooccur_s12_s43
923: cooccur_s12_s44
924: cooccur_s12_s45
925: cooccur_s12_s46
926: cooccur_s12_s47
927: cooccur_s12_s48
928: cooccur_s12_s49
929: cooccur_s12_s50
930: cooccur_s12_s51
931: cooccur_s12_s52
932: cooccur_s12_s53
933: cooccur_s12_s54
934: cooccur_s12_s55
935: cooccur_s13_s1
936: cooccur_s13_s2
937: cooccur_s13_s3
938: cooccur_s13_s4
939: cooccur_s13_s5
940: cooccur_s13_s6
941: cooccur_s13_s7
942: cooccur_s13_s8
943: cooccur_s13_s9
944: cooccur_s13_s10
945: cooccur_s13_s11
946: cooccur_s13_s12
947: cooccur_s13_s13
948: cooccur_s13_s14
949: cooccur_s13_s15
950: cooccur_s13_s16
951: cooccur_s13_s17
952: cooccur_s13_s18
953: cooccur_s13_s19
954: cooccur_s13_s20
955: cooccur_s13_s21
956: cooccur_s13_s22
957: cooccur_s13_s23
958: cooccur_s13_s24
959: cooccur_s13_s25
960: cooccur_s13_s26
961: cooccur_s13_s27
962: cooccur_s13_s28
963: cooccur_s13_s29
964: cooccur_s13_s30
965: cooccur_s13_s31
966: cooccur_s13_s32
967: cooccur_s13_s33
968: cooccur_s13_s34
969: cooccur_s13_s35
970: cooccur_s13_s36
971: cooccur_s13_s37
972: cooccur_s13_s38
973: cooccur_s13_s39
974: cooccur_s13_s40
975: cooccur_s13_s41
976: cooccur_s13_s42
977: cooccur_s13_s43
978: cooccur_s13_s44
979: cooccur_s13_s45
980: cooccur_s13_s46
981: cooccur_s13_s47
982: cooccur_s13_s48
983: cooccur_s13_s49
984: cooccur_s13_s50
985: cooccur_s13_s51
986: cooccur_s13_s52
987: cooccur_s13_s53
988: cooccur_s13_s54
989: cooccur_s13_s55
990: cooccur_s14_s1
991: cooccur_s14_s2
992: cooccur_s14_s3
993: cooccur_s14_s4
994: cooccur_s14_s5
995: cooccur_s14_s6
996: cooccur_s14_s7
997: cooccur_s14_s8
998: cooccur_s14_s9
999: cooccur_s14_s10
1000: cooccur_s14_s11
1001: cooccur_s14_s12
1002: cooccur_s14_s13
1003: cooccur_s14_s14
1004: cooccur_s14_s15
1005: cooccur_s14_s16
1006: cooccur_s14_s17
1007: cooccur_s14_s18
1008: cooccur_s14_s19
1009: cooccur_s14_s20
1010: cooccur_s14_s21
1011: cooccur_s14_s22
1012: cooccur_s14_s23
1013: cooccur_s14_s24
1014: cooccur_s14_s25
1015: cooccur_s14_s26
1016: cooccur_s14_s27
1017: cooccur_s14_s28
1018: cooccur_s14_s29
1019: cooccur_s14_s30
1020: cooccur_s14_s31
1021: cooccur_s14_s32
1022: cooccur_s14_s33
1023: cooccur_s14_s34
1024: cooccur_s14_s35
1025: cooccur_s14_s36
1026: cooccur_s14_s37
1027: cooccur_s14_s38
1028: cooccur_s14_s39
1029: cooccur_s14_s40
1030: cooccur_s14_s41
1031: cooccur_s14_s42
1032: cooccur_s14_s43
1033: cooccur_s14_s44
1034: cooccur_s14_s45
1035: cooccur_s14_s46
1036: cooccur_s14_s47
1037: cooccur_s14_s48
1038: cooccur_s14_s49
1039: cooccur_s14_s50
1040: cooccur_s14_s51
1041: cooccur_s14_s52
1042: cooccur_s14_s53
1043: cooccur_s14_s54
1044: cooccur_s14_s55
1045: cooccur_s15_s1
1046: cooccur_s15_s2
1047: cooccur_s15_s3
1048: cooccur_s15_s4
1049: cooccur_s15_s5
1050: cooccur_s15_s6
1051: cooccur_s15_s7
1052: cooccur_s15_s8
1053: cooccur_s15_s9
1054: cooccur_s15_s10
1055: cooccur_s15_s11
1056: cooccur_s15_s12
1057: cooccur_s15_s13
1058: cooccur_s15_s14
1059: cooccur_s15_s15
1060: cooccur_s15_s16
1061: cooccur_s15_s17
1062: cooccur_s15_s18
1063: cooccur_s15_s19
1064: cooccur_s15_s20
1065: cooccur_s15_s21
1066: cooccur_s15_s22
1067: cooccur_s15_s23
1068: cooccur_s15_s24
1069: cooccur_s15_s25
1070: cooccur_s15_s26
1071: cooccur_s15_s27
1072: cooccur_s15_s28
1073: cooccur_s15_s29
1074: cooccur_s15_s30
1075: cooccur_s15_s31
1076: cooccur_s15_s32
1077: cooccur_s15_s33
1078: cooccur_s15_s34
1079: cooccur_s15_s35
1080: cooccur_s15_s36
1081: cooccur_s15_s37
1082: cooccur_s15_s38
1083: cooccur_s15_s39
1084: cooccur_s15_s40
1085: cooccur_s15_s41
1086: cooccur_s15_s42
1087: cooccur_s15_s43
1088: cooccur_s15_s44
1089: cooccur_s15_s45
1090: cooccur_s15_s46
1091: cooccur_s15_s47
1092: cooccur_s15_s48
1093: cooccur_s15_s49
1094: cooccur_s15_s50
1095: cooccur_s15_s51
1096: cooccur_s15_s52
1097: cooccur_s15_s53
